0,1,2,3,4,5,6,7
0.0028727369402167767,0.0021656301699807517,0.004083551409961507,0.0,0.004819381601535564,0.0102093993727664,0.00029168224356867904,0.0003093757385686788
0.0030730631240948603,0.007425017725648291,0.0017500934614120744,0.0003093757385686788,0.0034388829347104695,0.0006187514771373576,0.00631678962282409,0.005878139032804897
0.0027824712649740877,0.00525938755566754,0.0016240180010119976,0.0012375029542747152,0.0027824712649740877,0.007115641987079612,0.0005052084655266325,0.008353144941354328
0.0037918691663928277,0.0,0.008808610586607373,0.00525938755566754,0.00029168224356867904,0.0006187514771373576,0.0018215550272547548,0.003093757385686788
0.008827906580347605,0.008353144941354328,0.004872054003035993,0.0012375029542747152,0.0025925284889172194,0.00773439346421697,0.004009967880084054,0.0024750059085494303
0.005738065142496287,0.0009281272157060364,0.0005052084655266325,0.003093757385686788,0.006208105559637816,0.005568763294236219,0.004375233653530186,0.008043769202785649
0.002625140192118111,0.001546878692843394,0.0021033505706584974,0.004021884601392824,0.004413953290173802,0.0006187514771373576,0.008088596324640979,0.003093757385686788
0.009260624140033126,0.0018562544314120728,0.0007717186783360938,0.003093757385686788,0.0034388829347104695,0.005878139032804897,0.007993370812189118,0.007115641987079612
0.0044139532901738025,0.006496890509942255,0.004413953290173802,0.004950011817098861,0.004083551409961507,0.004640636078530182,0.0024921341814934145,0.0021656301699807517
0.006859185648525034,0.008043769202785649,0.008765039286025601,0.006806266248510933,0.0005833644871373581,0.0027843816471181094,0.003086874713344375,0.006187514771373576
0.004296747755369989,0.004331260339961503,0.0067276874634196095,0.00525938755566754,0.0011667289742747161,0.0027843816471181094,0.00029168224356867904,0.0
0.0022781111483000014,0.008353144941354328,0.0027824712649740877,0.0003093757385686788,0.0033128734546478394,0.001546878692843394,0.006859185648525034,0.004331260339961503
0.011285502258484003,0.011446902327041115,0.015492144349721295,0.008043769202785649,0.006235454174673966,0.0027843816471181094,0.004296747755369989,0.001546878692843394
0.019892215780874283,0.009281272157060365,0.013653097153695521,0.004640636078530182,0.007186283354171873,0.0027843816471181094,0.0037918691663928277,0.0021656301699807517
0.019705289047799085,0.0,0.006450069903751686,0.004640636078530182,0.005564942529948175,0.004950011817098861,0.0017742338219328799,0.0
0.021296799052859552,0.013612532497021866,0.01969017183111457,0.00773439346421697,0.00904214955062905,0.0,0.00449039106287439,0.0018562544314120728
0.047902537149432774,0.00773439346421697,0.017935493484075908,0.0027843816471181094,0.003825376761664191,0.0006187514771373576,0.003031250793159795,0.0024750059085494303
0.038710310903674196,0.007115641987079612,0.024544675176524162,0.0027843816471181094,0.008056979540480168,0.006187514771373576,0.004355744765313571,0.0012375029542747152
0.05174955967928354,0.0018562544314120728,0.03186152906620454,0.0003093757385686788,0.0007717186783360938,0.005568763294236219,0.004694181460514057,0.0009281272157060364
0.047436716497450224,0.012375029542747152,0.034631662601054845,0.009281272157060365,0.007072918517372855,0.0009281272157060364,0.00530669330483574,0.0012375029542747152
0.0686085992892723,0.01330315675845319,0.0347689638903604,0.011137526588472437,0.0012714134233410886,0.00525938755566754,0.004355744765313572,0.0037125088628241457
0.06220222153577269,0.011756278065609794,0.03511955960712783,0.0021656301699807517,0.01200158128514931,0.005878139032804897,0.007939974283901953,0.005568763294236219
0.0796906637184209,0.0006187514771373576,0.03371044261672472,0.006806266248510933,0.0073963163514093305,0.004331260339961503,0.003363843731709804,0.0024750059085494303
0.08687872037298103,0.006496890509942255,0.04097279070187935,0.008043769202785649,0.008316780980426196,0.004331260339961503,0.00029168224356867904,0.005878139032804897
0.09803821616198556,0.00525938755566754,0.047731729356475676,0.00525938755566754,0.01575084115270867,0.006187514771373576,0.0026733119200560364,0.008353144941354328
0.11302677529177767,0.017325041359846013,0.05483858899347282,0.01856254431412073,0.007126842437876338,0.001546878692843394,0.004114684399979952,0.0006187514771373576
0.13311484113869096,0.008353144941354328,0.06425687666165104,0.011446902327041115,0.015704861094171945,0.006496890509942255,0.007842944476864903,0.006187514771373576
0.1413250888980115,0.003093757385686788,0.056867565887306605,0.017325041359846013,0.015563372975166601,0.012065653804178473,0.006276253655783723,0.006187514771373576
0.15139601004838354,0.001546878692843394,0.07623515951127066,0.012065653804178473,0.013690434772599729,0.0003093757385686788,0.005449073994122957,0.004950011817098861
0.15702721100101633,0.005568763294236219,0.07740138844002738,0.012065653804178473,0.016058425455423256,0.007115641987079612,0.004906854831086006,0.001546878692843394
0.16389116280751745,0.006806266248510933,0.0771172769899065,0.01330315675845319,0.013148367785597597,0.0003093757385686788,0.004906854831086006,0.01051877511133508
0.18164826406814116,0.015778162667002618,0.08235362890726851,0.007425017725648291,0.01765581316069521,0.0037125088628241457,0.003086874713344375,0.005878139032804897
0.18061679581334764,0.0034031331242554666,0.08692718118193378,0.011446902327041115,0.011251526760636897,0.001546878692843394,0.005898908311393102,0.0006187514771373576
0.18677983552725966,0.0,0.0972523015558783,0.012065653804178473,0.021236791046706695,0.004331260339961503,0.00202083386210653,0.0006187514771373576
0.21073996680137738,0.014850035451296583,0.10716176980421681,0.01794379283698337,0.018966075766210986,0.012065653804178473,0.003086874713344375,0.00773439346421697
0.21871675899836182,0.012375029542747152,0.10334487533880886,0.013612532497021866,0.02380563161127033,0.012684405281315831,0.00659356727803508,0.0027843816471181094
0.22844437119808342,0.016706289882708655,0.11468269260527135,0.02010942300696412,0.02569619584191592,0.0021656301699807517,0.007842944476864903,0.0003093757385686788
0.23412601658038026,0.008971896418491686,0.1198345534683325,0.01825316857555205,0.0380351856147731,0.0021656301699807517,0.008593495510739978,0.006496890509942255
0.2337545212408261,0.023821931869788267,0.11987643417969106,0.021656301699807517,0.02989849707690512,0.008971896418491686,0.008985517576710985,0.0034031331242554666
0.2478557743448696,0.02320318039265091,0.13458314807428226,0.02289380465408223,0.025043940027562342,0.0037125088628241457,0.006027315557365589,0.0012375029542747152
0.2749751490116365,0.004331260339961503,0.14008979218163428,0.021656301699807517,0.029979486382139032,0.00773439346421697,0.009638763203071127,0.0034031331242554666
0.27496401022629186,0.008043769202785649,0.13750613751889668,0.022584428915513554,0.025925284889172187,0.006187514771373576,0.004236929322752208,0.007425017725648291
0.27888529288222635,0.01546878692843394,0.146924778870716,0.030628198118299203,0.030831516817142395,0.00773439346421697,0.008696827826776068,0.0034031331242554666
0.2748688480403485,0.013612532497021866,0.15035109185467832,0.023821931869788267,0.02949742596766694,0.01330315675845319,0.004556222296600004,0.009281272157060365
0.27135166354695817,0.017634417098414693,0.16012983259458638,0.02660631351690638,0.03131885033582258,0.00525938755566754,0.00974847266833166,0.006187514771373576
0.2858874374187503,0.017325041359846013,0.17827512781808894,0.02784381647118109,0.03686406623080766,0.01299378101988451,0.0027824712649740877,0.0009281272157060364
0.31013970962141374,0.005568763294236219,0.1740766374267949,0.024750059085494304,0.04634260850897667,0.010828150849903758,0.007499127224681795,0.00525938755566754
0.3031087999393916,0.007115641987079612,0.17596370482050994,0.030628198118299203,0.04020879665751695,0.01794379283698337,0.00029168224356867904,0.003093757385686788
0.3043016157901733,0.01051877511133508,0.1785912521120358,0.042384476183908996,0.032168465539202516,0.017325041359846013,0.004236929322752208,0.008662520679923007
0.34745305898794926,0.047334488001007854,0.17910976112146887,0.032175076811142594,0.041249067210470974,0.006187514771373576,0.005160385670640309,0.005878139032804897
0.3222914569276519,0.007425017725648291,0.19451072677499287,0.0262969377783377,0.04793183343961322,0.006187514771373576,0.007600547525922217,0.008971896418491686
